timestamp, x, y, z
1.689068164835602944e+18,-3.200000000000000000e+02,-2.950000000000000000e+02,3.760000000000000000e+02
1.689068164835631872e+18,-2.960000000000000000e+02,-2.620000000000000000e+02,3.450000000000000000e+02
1.689068164835653632e+18,-2.170000000000000000e+02,-2.310000000000000000e+02,3.370000000000000000e+02
1.689068164835671552e+18,-2.050000000000000000e+02,-2.410000000000000000e+02,3.520000000000000000e+02
1.689068164835686400e+18,-2.080000000000000000e+02,-2.300000000000000000e+02,3.990000000000000000e+02
1.689068164835700992e+18,-2.000000000000000000e+02,-2.730000000000000000e+02,3.800000000000000000e+02
1.689068164835714048e+18,-2.260000000000000000e+02,-2.780000000000000000e+02,3.640000000000000000e+02
1.689068164835730432e+18,-1.910000000000000000e+02,-2.520000000000000000e+02,3.750000000000000000e+02
1.689068164835743744e+18,-2.090000000000000000e+02,-2.400000000000000000e+02,3.910000000000000000e+02
1.689068164835760640e+18,-1.920000000000000000e+02,-2.810000000000000000e+02,4.100000000000000000e+01
1.689068164835775232e+18,-1.760000000000000000e+02,-2.440000000000000000e+02,4.780000000000000000e+02
1.689068164835788288e+18,-1.780000000000000000e+02,-2.490000000000000000e+02,4.650000000000000000e+02
1.689068164835801088e+18,-1.780000000000000000e+02,-2.480000000000000000e+02,4.320000000000000000e+02
1.689068164835815168e+18,-1.850000000000000000e+02,-2.640000000000000000e+02,3.900000000000000000e+02
1.689068164835832064e+18,-2.170000000000000000e+02,-3.630000000000000000e+02,3.070000000000000000e+02
1.689068164835847936e+18,-2.120000000000000000e+02,-3.920000000000000000e+02,3.070000000000000000e+02
1.689068164835865088e+18,-2.480000000000000000e+02,-3.990000000000000000e+02,3.590000000000000000e+02
1.689068164835885056e+18,-3.200000000000000000e+02,-4.380000000000000000e+02,3.320000000000000000e+02
1.689068164835898880e+18,-3.110000000000000000e+02,-6.520000000000000000e+02,1.670000000000000000e+02
1.689068164835914240e+18,-2.150000000000000000e+02,-4.760000000000000000e+02,1.310000000000000000e+02
1.689068164835941376e+18,-2.600000000000000000e+01,-3.680000000000000000e+02,8.100000000000000000e+01
1.689068164835956480e+18,7.900000000000000000e+01,-4.300000000000000000e+02,-8.000000000000000000e+01
1.689068164835969792e+18,8.300000000000000000e+01,-3.440000000000000000e+02,7.000000000000000000e+00
1.689068164835986432e+18,2.070000000000000000e+02,-4.510000000000000000e+02,-5.700000000000000000e+01
1.689068164836001280e+18,2.140000000000000000e+02,-3.200000000000000000e+02,3.100000000000000000e+01
1.689068164836016640e+18,1.720000000000000000e+02,-3.270000000000000000e+02,-9.000000000000000000e+00
1.689068164836040960e+18,1.870000000000000000e+02,-4.190000000000000000e+02,-9.700000000000000000e+01
1.689068164836054528e+18,1.880000000000000000e+02,-4.560000000000000000e+02,-8.400000000000000000e+01
1.689068164836071936e+18,1.920000000000000000e+02,-4.060000000000000000e+02,-5.500000000000000000e+01
1.689068164836089856e+18,1.850000000000000000e+02,-4.030000000000000000e+02,-3.200000000000000000e+01
1.689068164836105216e+18,1.950000000000000000e+02,-4.250000000000000000e+02,-2.900000000000000000e+01
1.689068164836119040e+18,1.960000000000000000e+02,-4.080000000000000000e+02,-5.500000000000000000e+01
1.689068164836132096e+18,1.950000000000000000e+02,-4.150000000000000000e+02,-6.100000000000000000e+01
1.689068164836145920e+18,2.160000000000000000e+02,-4.240000000000000000e+02,-5.500000000000000000e+01
1.689068164836160768e+18,2.240000000000000000e+02,-4.250000000000000000e+02,-1.160000000000000000e+02
1.689068164836175360e+18,2.440000000000000000e+02,-4.380000000000000000e+02,-1.160000000000000000e+02
1.689068164836188928e+18,2.800000000000000000e+02,-3.590000000000000000e+02,-2.160000000000000000e+02
1.689068164836204032e+18,2.870000000000000000e+02,-3.370000000000000000e+02,-2.580000000000000000e+02
1.689068164836217088e+18,3.230000000000000000e+02,-2.680000000000000000e+02,-2.840000000000000000e+02
1.689068164836230144e+18,3.210000000000000000e+02,-2.060000000000000000e+02,-2.730000000000000000e+02
1.689068164836243456e+18,3.070000000000000000e+02,-1.800000000000000000e+02,-2.560000000000000000e+02
1.689068164836258560e+18,3.070000000000000000e+02,-2.060000000000000000e+02,-2.550000000000000000e+02
1.689068164836273152e+18,2.910000000000000000e+02,-1.670000000000000000e+02,-1.160000000000000000e+02
1.689068164836288512e+18,3.120000000000000000e+02,-2.400000000000000000e+02,-2.870000000000000000e+02
1.689068164836302848e+18,3.120000000000000000e+02,-2.990000000000000000e+02,-1.890000000000000000e+02
1.689068164836317440e+18,2.950000000000000000e+02,-3.310000000000000000e+02,-1.320000000000000000e+02
1.689068164836330496e+18,2.890000000000000000e+02,-3.190000000000000000e+02,-1.480000000000000000e+02
1.689068164836344064e+18,2.890000000000000000e+02,-2.780000000000000000e+02,-1.720000000000000000e+02
1.689068164836358144e+18,2.870000000000000000e+02,-1.120000000000000000e+02,-5.700000000000000000e+01
1.689068164836370944e+18,2.700000000000000000e+02,-1.420000000000000000e+02,2.800000000000000000e+01
1.689068164836383488e+18,2.470000000000000000e+02,-2.160000000000000000e+02,9.600000000000000000e+01
1.689068164836396032e+18,2.550000000000000000e+02,-2.410000000000000000e+02,1.400000000000000000e+02
1.689068164836408576e+18,2.460000000000000000e+02,-3.230000000000000000e+02,1.510000000000000000e+02
1.689068164836421376e+18,2.590000000000000000e+02,-3.320000000000000000e+02,1.520000000000000000e+02
1.689068164836433920e+18,2.440000000000000000e+02,-2.880000000000000000e+02,1.680000000000000000e+02
1.689068164836446464e+18,2.190000000000000000e+02,-3.040000000000000000e+02,1.840000000000000000e+02
1.689068164836458752e+18,2.140000000000000000e+02,-3.210000000000000000e+02,1.980000000000000000e+02
1.689068164836471040e+18,1.950000000000000000e+02,-3.520000000000000000e+02,2.230000000000000000e+02
1.689068164836483072e+18,1.920000000000000000e+02,-3.660000000000000000e+02,2.680000000000000000e+02
1.689068164836495104e+18,2.010000000000000000e+02,-3.580000000000000000e+02,2.870000000000000000e+02
1.689068164836507136e+18,2.070000000000000000e+02,-3.280000000000000000e+02,2.680000000000000000e+02
1.689068164836519424e+18,1.990000000000000000e+02,-3.350000000000000000e+02,2.080000000000000000e+02
1.689068164836531456e+18,1.770000000000000000e+02,-3.710000000000000000e+02,1.750000000000000000e+02
1.689068164836543744e+18,1.270000000000000000e+02,-4.080000000000000000e+02,1.580000000000000000e+02
1.689068164836555520e+18,1.270000000000000000e+02,-4.680000000000000000e+02,1.360000000000000000e+02
1.689068164836569344e+18,1.050000000000000000e+02,-4.670000000000000000e+02,1.430000000000000000e+02
1.689068164836584448e+18,5.600000000000000000e+01,-3.990000000000000000e+02,1.160000000000000000e+02
1.689068164836597504e+18,3.200000000000000000e+01,-4.550000000000000000e+02,7.100000000000000000e+01
1.689068164836609792e+18,4.900000000000000000e+01,-5.190000000000000000e+02,5.400000000000000000e+01
1.689068164836622336e+18,7.800000000000000000e+01,-5.240000000000000000e+02,7.100000000000000000e+01
1.689068164836634624e+18,9.400000000000000000e+01,-5.560000000000000000e+02,1.900000000000000000e+01
1.689068164836646912e+18,1.190000000000000000e+02,-5.660000000000000000e+02,-6.800000000000000000e+01
1.689068164836659712e+18,1.070000000000000000e+02,-5.980000000000000000e+02,-1.130000000000000000e+02
1.689068164836678656e+18,8.900000000000000000e+01,-6.590000000000000000e+02,-1.120000000000000000e+02
1.689068164836690944e+18,8.700000000000000000e+01,-6.540000000000000000e+02,-1.320000000000000000e+02
1.689068164836703232e+18,9.200000000000000000e+01,-6.160000000000000000e+02,-1.850000000000000000e+02
1.689068164836715008e+18,8.900000000000000000e+01,-6.250000000000000000e+02,-2.180000000000000000e+02
1.689068164836729088e+18,8.300000000000000000e+01,-5.790000000000000000e+02,-1.850000000000000000e+02
1.689068164836744960e+18,6.700000000000000000e+01,-5.080000000000000000e+02,-1.770000000000000000e+02
1.689068164836759552e+18,4.700000000000000000e+01,-4.110000000000000000e+02,-2.160000000000000000e+02
1.689068164836773120e+18,2.500000000000000000e+01,-3.590000000000000000e+02,-2.570000000000000000e+02
1.689068164836786688e+18,-1.300000000000000000e+01,-4.330000000000000000e+02,-3.140000000000000000e+02
1.689068164836799744e+18,-5.500000000000000000e+01,-5.440000000000000000e+02,-3.200000000000000000e+02
1.689068164836812800e+18,-7.200000000000000000e+01,-5.470000000000000000e+02,-2.820000000000000000e+02
1.689068164836825344e+18,-5.500000000000000000e+01,-4.120000000000000000e+02,-2.580000000000000000e+02
1.689068164836837632e+18,-6.800000000000000000e+01,-2.960000000000000000e+02,-2.530000000000000000e+02
1.689068164836850432e+18,-1.360000000000000000e+02,-3.040000000000000000e+02,-2.210000000000000000e+02
1.689068164836863232e+18,-2.000000000000000000e+02,-4.300000000000000000e+02,-1.890000000000000000e+02
1.689068164836875264e+18,-1.220000000000000000e+02,-5.360000000000000000e+02,-1.940000000000000000e+02
1.689068164836888064e+18,-7.200000000000000000e+01,-3.980000000000000000e+02,-2.740000000000000000e+02
1.689068164836900352e+18,-1.640000000000000000e+02,-3.070000000000000000e+02,-2.810000000000000000e+02
1.689068164836912896e+18,-1.930000000000000000e+02,-2.890000000000000000e+02,-2.210000000000000000e+02
1.689068164836925184e+18,-1.680000000000000000e+02,-3.040000000000000000e+02,-1.840000000000000000e+02
1.689068164836939264e+18,-1.360000000000000000e+02,-3.440000000000000000e+02,-2.240000000000000000e+02
1.689068164836953344e+18,-7.600000000000000000e+01,-3.450000000000000000e+02,-3.030000000000000000e+02
1.689068164836965888e+18,-8.000000000000000000e+01,-3.020000000000000000e+02,-3.460000000000000000e+02
1.689068164836978688e+18,-9.600000000000000000e+01,-1.760000000000000000e+02,-3.360000000000000000e+02
1.689068164836991232e+18,-8.900000000000000000e+01,-9.600000000000000000e+01,-3.050000000000000000e+02
1.689068164837003520e+18,-5.700000000000000000e+01,-1.120000000000000000e+02,-2.920000000000000000e+02
1.689068164837016576e+18,-4.800000000000000000e+01,-1.340000000000000000e+02,-2.790000000000000000e+02
1.689068164837028864e+18,-4.800000000000000000e+01,-1.080000000000000000e+02,-3.060000000000000000e+02
1.689068164837041664e+18,-7.900000000000000000e+01,-8.900000000000000000e+01,-3.460000000000000000e+02
1.689068164837054720e+18,-7.400000000000000000e+01,-6.700000000000000000e+01,-3.560000000000000000e+02
1.689068164837067264e+18,-5.200000000000000000e+01,-7.200000000000000000e+01,-3.400000000000000000e+02
1.689068164837079808e+18,-3.600000000000000000e+01,-9.900000000000000000e+01,-3.130000000000000000e+02
1.689068164837092096e+18,-4.500000000000000000e+01,-1.080000000000000000e+02,-3.130000000000000000e+02
1.689068164837104896e+18,-6.300000000000000000e+01,-1.350000000000000000e+02,-3.510000000000000000e+02
1.689068164837117952e+18,-7.900000000000000000e+01,-1.360000000000000000e+02,-3.590000000000000000e+02
1.689068164837130496e+18,-9.300000000000000000e+01,-1.530000000000000000e+02,-3.490000000000000000e+02
1.689068164837144064e+18,-8.700000000000000000e+01,-1.530000000000000000e+02,-3.410000000000000000e+02
1.689068164837156864e+18,-6.600000000000000000e+01,-1.510000000000000000e+02,-3.430000000000000000e+02
1.689068164837169408e+18,-6.000000000000000000e+01,-1.550000000000000000e+02,-3.750000000000000000e+02
1.689068164837185536e+18,-6.800000000000000000e+01,-1.880000000000000000e+02,-4.090000000000000000e+02
1.689068164837198848e+18,-8.900000000000000000e+01,-1.950000000000000000e+02,-4.240000000000000000e+02
1.689068164837211392e+18,-1.280000000000000000e+02,-2.010000000000000000e+02,-3.930000000000000000e+02
1.689068164837223936e+18,-1.410000000000000000e+02,-2.160000000000000000e+02,-3.650000000000000000e+02
1.689068164837238784e+18,-1.440000000000000000e+02,-2.360000000000000000e+02,-3.540000000000000000e+02
1.689068164837251328e+18,-1.140000000000000000e+02,-2.240000000000000000e+02,-3.600000000000000000e+02
1.689068164837263360e+18,-1.130000000000000000e+02,-2.040000000000000000e+02,-3.610000000000000000e+02
1.689068164837275648e+18,-1.130000000000000000e+02,-2.240000000000000000e+02,-3.330000000000000000e+02
1.689068164837287680e+18,-1.050000000000000000e+02,-2.480000000000000000e+02,-2.880000000000000000e+02
1.689068164837302272e+18,-9.700000000000000000e+01,-2.430000000000000000e+02,-2.850000000000000000e+02
1.689068164837315072e+18,-9.800000000000000000e+01,-2.090000000000000000e+02,-3.200000000000000000e+02
1.689068164837333760e+18,-1.050000000000000000e+02,-2.170000000000000000e+02,-3.560000000000000000e+02
1.689068164837346304e+18,-8.800000000000000000e+01,-2.490000000000000000e+02,-3.750000000000000000e+02
1.689068164837358336e+18,-8.400000000000000000e+01,-2.840000000000000000e+02,-3.850000000000000000e+02
1.689068164837371136e+18,-8.900000000000000000e+01,-2.780000000000000000e+02,-3.800000000000000000e+02
1.689068164837383168e+18,-1.220000000000000000e+02,-2.630000000000000000e+02,-3.850000000000000000e+02
1.689068164837395712e+18,-1.250000000000000000e+02,-2.400000000000000000e+02,-3.770000000000000000e+02
1.689068164837409280e+18,-1.060000000000000000e+02,-2.300000000000000000e+02,-3.940000000000000000e+02
1.689068164837422336e+18,-8.000000000000000000e+01,-1.680000000000000000e+02,-4.090000000000000000e+02
1.689068164837435136e+18,-8.200000000000000000e+01,-1.520000000000000000e+02,-3.920000000000000000e+02
1.689068164837447680e+18,-7.200000000000000000e+01,-1.880000000000000000e+02,-3.270000000000000000e+02
1.689068164837460480e+18,-4.500000000000000000e+01,-1.880000000000000000e+02,-2.820000000000000000e+02
1.689068164837472768e+18,-1.600000000000000000e+01,-1.670000000000000000e+02,-2.630000000000000000e+02
1.689068164837485568e+18,1.500000000000000000e+01,-9.700000000000000000e+01,-2.950000000000000000e+02
1.689068164837497856e+18,1.400000000000000000e+01,-8.600000000000000000e+01,-3.080000000000000000e+02
1.689068164837530112e+18,-5.000000000000000000e+00,-1.470000000000000000e+02,-2.840000000000000000e+02
1.689068164837545984e+18,-1.600000000000000000e+01,-2.310000000000000000e+02,-2.690000000000000000e+02
1.689068164837559296e+18,-1.600000000000000000e+01,-2.780000000000000000e+02,-2.720000000000000000e+02
1.689068164837571840e+18,-2.400000000000000000e+01,-2.810000000000000000e+02,-2.680000000000000000e+02
1.689068164837584640e+18,-2.100000000000000000e+01,-2.910000000000000000e+02,-2.760000000000000000e+02
1.689068164837597184e+18,-1.800000000000000000e+01,-2.550000000000000000e+02,-2.810000000000000000e+02
1.689068164837609728e+18,-2.400000000000000000e+01,-2.040000000000000000e+02,-2.840000000000000000e+02
1.689068164837623552e+18,-2.000000000000000000e+01,-2.200000000000000000e+02,-2.610000000000000000e+02
1.689068164837636352e+18,-1.000000000000000000e+00,-2.730000000000000000e+02,-2.100000000000000000e+02
1.689068164837648896e+18,1.500000000000000000e+01,-3.370000000000000000e+02,-1.510000000000000000e+02
1.689068164837661184e+18,4.700000000000000000e+01,-3.760000000000000000e+02,-1.430000000000000000e+02
1.689068164837673728e+18,6.700000000000000000e+01,-3.550000000000000000e+02,-1.330000000000000000e+02
1.689068164837687552e+18,9.600000000000000000e+01,-3.470000000000000000e+02,-1.130000000000000000e+02
1.689068164837700096e+18,1.150000000000000000e+02,-3.190000000000000000e+02,-6.400000000000000000e+01
1.689068164837712896e+18,1.050000000000000000e+02,-3.120000000000000000e+02,-4.000000000000000000e+00
1.689068164837725440e+18,7.000000000000000000e+01,-3.360000000000000000e+02,3.100000000000000000e+01
1.689068164837737984e+18,4.800000000000000000e+01,-3.740000000000000000e+02,1.000000000000000000e+02
1.689068164837750528e+18,4.800000000000000000e+01,-3.710000000000000000e+02,1.740000000000000000e+02
1.689068164837763328e+18,3.100000000000000000e+01,-2.630000000000000000e+02,2.270000000000000000e+02
1.689068164837776128e+18,-6.000000000000000000e+01,-1.500000000000000000e+02,2.750000000000000000e+02
1.689068164837788928e+18,-1.910000000000000000e+02,-2.890000000000000000e+02,3.050000000000000000e+02
1.689068164837801216e+18,-2.580000000000000000e+02,-5.710000000000000000e+02,3.050000000000000000e+02
1.689068164837813760e+18,-2.810000000000000000e+02,-6.600000000000000000e+02,2.950000000000000000e+02
1.689068164837826304e+18,-3.060000000000000000e+02,-4.990000000000000000e+02,2.870000000000000000e+02
1.689068164837839360e+18,-3.330000000000000000e+02,-3.120000000000000000e+02,2.880000000000000000e+02
1.689068164837851904e+18,-3.480000000000000000e+02,-2.870000000000000000e+02,2.710000000000000000e+02
1.689068164837864448e+18,-3.540000000000000000e+02,-4.270000000000000000e+02,2.480000000000000000e+02
1.689068164837877248e+18,-3.860000000000000000e+02,-5.830000000000000000e+02,2.200000000000000000e+02
1.689068164837889792e+18,-3.680000000000000000e+02,-5.600000000000000000e+02,1.850000000000000000e+02
1.689068164837904640e+18,-3.700000000000000000e+02,-4.080000000000000000e+02,1.690000000000000000e+02
1.689068164837917184e+18,-3.930000000000000000e+02,-2.880000000000000000e+02,1.720000000000000000e+02
1.689068164837930240e+18,-3.560000000000000000e+02,-2.480000000000000000e+02,1.760000000000000000e+02
1.689068164837942272e+18,-3.490000000000000000e+02,-2.760000000000000000e+02,1.850000000000000000e+02
1.689068164837954816e+18,-3.450000000000000000e+02,-3.270000000000000000e+02,1.720000000000000000e+02
1.689068164837967360e+18,-3.220000000000000000e+02,-3.360000000000000000e+02,1.240000000000000000e+02
1.689068164837980416e+18,-3.140000000000000000e+02,-2.830000000000000000e+02,8.800000000000000000e+01
1.689068164838033152e+18,-3.050000000000000000e+02,-2.200000000000000000e+02,8.600000000000000000e+01
1.689068164838049536e+18,-2.760000000000000000e+02,-1.720000000000000000e+02,1.080000000000000000e+02
1.689068164838062848e+18,-2.530000000000000000e+02,-1.390000000000000000e+02,9.600000000000000000e+01
1.689068164838075648e+18,-2.280000000000000000e+02,-9.600000000000000000e+01,8.000000000000000000e+01
1.689068164838088448e+18,-2.250000000000000000e+02,-1.340000000000000000e+02,7.100000000000000000e+01
1.689068164838101504e+18,-2.400000000000000000e+02,-1.760000000000000000e+02,6.400000000000000000e+01
1.689068164838114560e+18,-2.850000000000000000e+02,-1.770000000000000000e+02,6.700000000000000000e+01
1.689068164838127360e+18,-3.200000000000000000e+02,-2.110000000000000000e+02,9.200000000000000000e+01
1.689068164838140416e+18,-4.240000000000000000e+02,-1.880000000000000000e+02,1.260000000000000000e+02
1.689068164838153216e+18,-5.400000000000000000e+02,-1.820000000000000000e+02,1.340000000000000000e+02
1.689068164838166016e+18,-5.600000000000000000e+02,-1.840000000000000000e+02,1.240000000000000000e+02
1.689068164838179072e+18,-5.440000000000000000e+02,-2.090000000000000000e+02,9.900000000000000000e+01
1.689068164838191872e+18,-5.280000000000000000e+02,-2.230000000000000000e+02,9.500000000000000000e+01
1.689068164838204672e+18,-5.370000000000000000e+02,-2.520000000000000000e+02,1.150000000000000000e+02
1.689068164838229760e+18,-5.200000000000000000e+02,-2.380000000000000000e+02,1.190000000000000000e+02
1.689068164838260992e+18,-4.770000000000000000e+02,-1.980000000000000000e+02,1.190000000000000000e+02
1.689068164838296576e+18,-4.810000000000000000e+02,-1.710000000000000000e+02,1.310000000000000000e+02
1.689068164838331648e+18,-5.200000000000000000e+02,-1.610000000000000000e+02,1.360000000000000000e+02
1.689068164838359296e+18,-5.200000000000000000e+02,-1.470000000000000000e+02,1.310000000000000000e+02
1.689068164838384896e+18,-5.030000000000000000e+02,-1.440000000000000000e+02,1.240000000000000000e+02
1.689068164838409216e+18,-4.680000000000000000e+02,-1.430000000000000000e+02,1.350000000000000000e+02
1.689068164838433280e+18,-4.150000000000000000e+02,-1.080000000000000000e+02,1.500000000000000000e+02
1.689068164838455296e+18,-3.780000000000000000e+02,-1.030000000000000000e+02,1.500000000000000000e+02
1.689068164838478592e+18,-4.070000000000000000e+02,-1.270000000000000000e+02,1.520000000000000000e+02
1.689068164838523648e+18,-4.560000000000000000e+02,-1.100000000000000000e+02,1.640000000000000000e+02
1.689068164838548480e+18,-4.640000000000000000e+02,-1.020000000000000000e+02,1.470000000000000000e+02
1.689068164838563072e+18,-4.420000000000000000e+02,-1.100000000000000000e+02,1.200000000000000000e+02
1.689068164838576640e+18,-4.370000000000000000e+02,-1.120000000000000000e+02,1.350000000000000000e+02
1.689068164838592512e+18,-4.770000000000000000e+02,-8.800000000000000000e+01,1.470000000000000000e+02
1.689068164838606080e+18,-5.030000000000000000e+02,-1.040000000000000000e+02,1.420000000000000000e+02
1.689068164838632448e+18,-4.770000000000000000e+02,-1.310000000000000000e+02,1.430000000000000000e+02
1.689068164838654464e+18,-4.640000000000000000e+02,-1.340000000000000000e+02,1.630000000000000000e+02
1.689068164838675456e+18,-4.770000000000000000e+02,-1.310000000000000000e+02,1.670000000000000000e+02
1.689068164838697728e+18,-4.840000000000000000e+02,-1.070000000000000000e+02,1.470000000000000000e+02
1.689068164838720768e+18,-4.580000000000000000e+02,-6.800000000000000000e+01,1.420000000000000000e+02
1.689068164838743552e+18,-4.390000000000000000e+02,-7.200000000000000000e+01,1.610000000000000000e+02
1.689068164838772224e+18,-4.850000000000000000e+02,-9.100000000000000000e+01,1.720000000000000000e+02
1.689068164838788096e+18,-5.280000000000000000e+02,-1.150000000000000000e+02,1.740000000000000000e+02
1.689068164838801664e+18,-5.480000000000000000e+02,-1.210000000000000000e+02,1.720000000000000000e+02
1.689068164838814720e+18,-5.280000000000000000e+02,-1.360000000000000000e+02,1.750000000000000000e+02
1.689068164838828032e+18,-5.050000000000000000e+02,-1.200000000000000000e+02,1.840000000000000000e+02
1.689068164838841088e+18,-4.810000000000000000e+02,-1.050000000000000000e+02,1.760000000000000000e+02
1.689068164838853888e+18,-4.520000000000000000e+02,-1.030000000000000000e+02,1.670000000000000000e+02
1.689068164838869504e+18,-4.580000000000000000e+02,-1.160000000000000000e+02,1.600000000000000000e+02
1.689068164838882816e+18,-4.580000000000000000e+02,-1.160000000000000000e+02,1.660000000000000000e+02
1.689068164838895616e+18,-4.640000000000000000e+02,-1.080000000000000000e+02,1.770000000000000000e+02
1.689068164838908928e+18,-4.680000000000000000e+02,-8.600000000000000000e+01,1.990000000000000000e+02
1.689068164838921984e+18,-4.710000000000000000e+02,-9.900000000000000000e+01,2.070000000000000000e+02
1.689068164838934784e+18,-4.730000000000000000e+02,-1.030000000000000000e+02,1.930000000000000000e+02
1.689068164838947840e+18,-4.640000000000000000e+02,-9.200000000000000000e+01,1.690000000000000000e+02
1.689068164838962432e+18,-4.480000000000000000e+02,-9.200000000000000000e+01,1.600000000000000000e+02
1.689068164838975488e+18,-4.390000000000000000e+02,-9.600000000000000000e+01,1.630000000000000000e+02
1.689068164838988800e+18,-4.520000000000000000e+02,-1.180000000000000000e+02,1.670000000000000000e+02
1.689068164839001856e+18,-4.810000000000000000e+02,-1.130000000000000000e+02,1.880000000000000000e+02
1.689068164839015168e+18,-5.040000000000000000e+02,-8.400000000000000000e+01,2.040000000000000000e+02
1.689068164839028224e+18,-5.090000000000000000e+02,-9.200000000000000000e+01,2.030000000000000000e+02
