timestamp, x, y, z
1.689068173013172992e+18,1.390000000000000000e+02,-5.100000000000000000e+01,2.750000000000000000e+02
1.689068173013185024e+18,1.350000000000000000e+02,-4.400000000000000000e+01,2.720000000000000000e+02
1.689068173013197056e+18,1.400000000000000000e+02,-4.400000000000000000e+01,2.650000000000000000e+02
1.689068173013209088e+18,1.400000000000000000e+02,-4.800000000000000000e+01,2.380000000000000000e+02
1.689068173013221376e+18,1.370000000000000000e+02,-6.300000000000000000e+01,2.310000000000000000e+02
1.689068173013233408e+18,1.530000000000000000e+02,-9.400000000000000000e+01,2.120000000000000000e+02
1.689068173013245696e+18,1.720000000000000000e+02,-1.080000000000000000e+02,2.040000000000000000e+02
1.689068173013257728e+18,1.670000000000000000e+02,-9.700000000000000000e+01,2.160000000000000000e+02
1.689068173013270272e+18,1.500000000000000000e+02,-1.080000000000000000e+02,2.380000000000000000e+02
1.689068173013282560e+18,1.550000000000000000e+02,-9.200000000000000000e+01,2.600000000000000000e+02
1.689068173013294592e+18,1.630000000000000000e+02,-6.800000000000000000e+01,2.750000000000000000e+02
1.689068173013309184e+18,1.080000000000000000e+02,-1.050000000000000000e+02,3.500000000000000000e+02
1.689068173013321984e+18,-1.000000000000000000e+01,-2.800000000000000000e+02,4.960000000000000000e+02
1.689068173013334528e+18,-5.700000000000000000e+01,-3.850000000000000000e+02,6.040000000000000000e+02
1.689068173013346816e+18,-3.200000000000000000e+01,-3.960000000000000000e+02,6.640000000000000000e+02
1.689068173013358848e+18,-1.000000000000000000e+01,-4.110000000000000000e+02,6.810000000000000000e+02
1.689068173013373440e+18,5.100000000000000000e+01,-3.770000000000000000e+02,6.470000000000000000e+02
1.689068173013385728e+18,1.120000000000000000e+02,-3.590000000000000000e+02,5.790000000000000000e+02
1.689068173013398016e+18,1.500000000000000000e+02,-2.910000000000000000e+02,5.420000000000000000e+02
1.689068173013410304e+18,1.820000000000000000e+02,-2.460000000000000000e+02,5.260000000000000000e+02
1.689068173013426176e+18,2.160000000000000000e+02,-2.160000000000000000e+02,5.150000000000000000e+02
1.689068173013438464e+18,2.240000000000000000e+02,-1.680000000000000000e+02,4.860000000000000000e+02
1.689068173013450496e+18,2.150000000000000000e+02,-1.430000000000000000e+02,4.510000000000000000e+02
1.689068173013462528e+18,2.090000000000000000e+02,-1.420000000000000000e+02,4.320000000000000000e+02
1.689068173013475584e+18,2.070000000000000000e+02,-1.270000000000000000e+02,4.430000000000000000e+02
1.689068173013487616e+18,1.790000000000000000e+02,-1.390000000000000000e+02,4.440000000000000000e+02
1.689068173013499648e+18,1.590000000000000000e+02,-1.510000000000000000e+02,4.350000000000000000e+02
1.689068173013527552e+18,1.210000000000000000e+02,-1.530000000000000000e+02,4.400000000000000000e+02
1.689068173013547776e+18,9.400000000000000000e+01,-1.900000000000000000e+02,4.750000000000000000e+02
1.689068173013560320e+18,1.050000000000000000e+02,-2.200000000000000000e+02,5.210000000000000000e+02
1.689068173013572864e+18,8.300000000000000000e+01,-2.520000000000000000e+02,5.660000000000000000e+02
1.689068173013585152e+18,2.400000000000000000e+01,-3.230000000000000000e+02,6.310000000000000000e+02
1.689068173013597696e+18,-6.400000000000000000e+01,-4.110000000000000000e+02,7.280000000000000000e+02
1.689068173013609728e+18,-1.480000000000000000e+02,-4.790000000000000000e+02,8.330000000000000000e+02
1.689068173013622016e+18,-1.840000000000000000e+02,-5.280000000000000000e+02,8.890000000000000000e+02
1.689068173013634304e+18,-1.410000000000000000e+02,-5.500000000000000000e+02,8.630000000000000000e+02
1.689068173013646592e+18,-9.300000000000000000e+01,-5.850000000000000000e+02,8.140000000000000000e+02
1.689068173013658880e+18,-6.400000000000000000e+01,-5.390000000000000000e+02,7.450000000000000000e+02
1.689068173013671168e+18,-4.900000000000000000e+01,-5.050000000000000000e+02,6.470000000000000000e+02
1.689068173013683456e+18,-2.900000000000000000e+01,-4.380000000000000000e+02,5.510000000000000000e+02
1.689068173013695744e+18,7.000000000000000000e+00,-4.010000000000000000e+02,4.970000000000000000e+02
1.689068173013708032e+18,3.500000000000000000e+01,-3.480000000000000000e+02,4.830000000000000000e+02
1.689068173013720320e+18,4.700000000000000000e+01,-2.970000000000000000e+02,4.780000000000000000e+02
1.689068173013732352e+18,7.900000000000000000e+01,-2.650000000000000000e+02,4.330000000000000000e+02
1.689068173013744640e+18,1.110000000000000000e+02,-1.920000000000000000e+02,3.820000000000000000e+02
1.689068173013756928e+18,1.470000000000000000e+02,-1.400000000000000000e+02,3.610000000000000000e+02
1.689068173013771264e+18,1.590000000000000000e+02,-1.110000000000000000e+02,3.710000000000000000e+02
1.689068173013783552e+18,1.240000000000000000e+02,-6.000000000000000000e+01,3.930000000000000000e+02
1.689068173013795584e+18,1.260000000000000000e+02,-1.900000000000000000e+01,3.480000000000000000e+02
1.689068173013807872e+18,1.400000000000000000e+02,2.100000000000000000e+01,3.270000000000000000e+02
1.689068173013820160e+18,1.360000000000000000e+02,1.200000000000000000e+01,3.500000000000000000e+02
1.689068173013832704e+18,1.200000000000000000e+02,5.000000000000000000e+01,3.910000000000000000e+02
1.689068173013848832e+18,1.120000000000000000e+02,7.900000000000000000e+01,4.360000000000000000e+02
1.689068173013861376e+18,1.030000000000000000e+02,2.300000000000000000e+01,4.190000000000000000e+02
1.689068173013873664e+18,1.350000000000000000e+02,-1.900000000000000000e+01,4.480000000000000000e+02
1.689068173013890816e+18,5.100000000000000000e+01,-7.600000000000000000e+01,4.730000000000000000e+02
1.689068173013914624e+18,1.500000000000000000e+01,-1.180000000000000000e+02,4.920000000000000000e+02
1.689068173013932032e+18,2.200000000000000000e+01,-1.790000000000000000e+02,4.960000000000000000e+02
1.689068173013945344e+18,-5.000000000000000000e+00,-2.080000000000000000e+02,5.150000000000000000e+02
1.689068173013958400e+18,6.000000000000000000e+00,-9.900000000000000000e+01,5.280000000000000000e+02
1.689068173013971200e+18,-1.600000000000000000e+01,-7.600000000000000000e+01,5.750000000000000000e+02
1.689068173013983744e+18,-3.600000000000000000e+01,-1.880000000000000000e+02,6.270000000000000000e+02
1.689068173013996288e+18,-2.300000000000000000e+01,-2.520000000000000000e+02,5.270000000000000000e+02
1.689068173014008576e+18,1.100000000000000000e+01,-3.150000000000000000e+02,4.220000000000000000e+02
1.689068173014021376e+18,-2.600000000000000000e+01,-3.360000000000000000e+02,4.840000000000000000e+02
1.689068173014034176e+18,-5.000000000000000000e+01,-1.870000000000000000e+02,5.190000000000000000e+02
1.689068173014046720e+18,-2.900000000000000000e+01,-1.630000000000000000e+02,4.550000000000000000e+02
1.689068173014059520e+18,-2.000000000000000000e+00,-3.020000000000000000e+02,4.090000000000000000e+02
1.689068173014074880e+18,-1.500000000000000000e+01,-3.160000000000000000e+02,4.310000000000000000e+02
1.689068173014087680e+18,-5.700000000000000000e+01,-1.690000000000000000e+02,4.250000000000000000e+02
1.689068173014100224e+18,-7.400000000000000000e+01,-1.040000000000000000e+02,4.080000000000000000e+02
1.689068173014112512e+18,-4.800000000000000000e+01,-1.050000000000000000e+02,4.240000000000000000e+02
1.689068173014124800e+18,-1.700000000000000000e+01,-1.080000000000000000e+02,4.190000000000000000e+02
1.689068173014137344e+18,-4.100000000000000000e+01,-6.000000000000000000e+01,4.090000000000000000e+02
1.689068173014150912e+18,-7.200000000000000000e+01,-1.000000000000000000e+00,3.960000000000000000e+02
1.689068173014163456e+18,-6.300000000000000000e+01,4.200000000000000000e+01,4.080000000000000000e+02
1.689068173014176000e+18,-6.800000000000000000e+01,2.300000000000000000e+01,4.440000000000000000e+02
1.689068173014188544e+18,-1.060000000000000000e+02,-2.200000000000000000e+01,4.730000000000000000e+02
1.689068173014207232e+18,-1.160000000000000000e+02,-3.200000000000000000e+01,4.630000000000000000e+02
1.689068173014219776e+18,-1.140000000000000000e+02,3.200000000000000000e+01,5.270000000000000000e+02
1.689068173014232320e+18,-2.120000000000000000e+02,7.400000000000000000e+01,6.120000000000000000e+02
1.689068173014245120e+18,-4.170000000000000000e+02,-1.000000000000000000e+00,7.550000000000000000e+02
1.689068173014257664e+18,-6.900000000000000000e+02,-2.220000000000000000e+02,9.360000000000000000e+02
1.689068173014270208e+18,-8.930000000000000000e+02,-4.030000000000000000e+02,1.086000000000000000e+03
1.689068173014282752e+18,-1.037000000000000000e+03,-3.600000000000000000e+02,1.160000000000000000e+03
1.689068173014295296e+18,-9.810000000000000000e+02,-2.630000000000000000e+02,1.095000000000000000e+03
1.689068173014307328e+18,-7.690000000000000000e+02,-2.710000000000000000e+02,9.750000000000000000e+02
1.689068173014319872e+18,-6.070000000000000000e+02,-2.380000000000000000e+02,8.330000000000000000e+02
1.689068173014333440e+18,-4.720000000000000000e+02,-1.430000000000000000e+02,6.470000000000000000e+02
1.689068173014345728e+18,-3.140000000000000000e+02,-3.300000000000000000e+01,5.040000000000000000e+02
1.689068173014357760e+18,-1.770000000000000000e+02,-7.000000000000000000e+00,4.190000000000000000e+02
1.689068173014369792e+18,-5.000000000000000000e+01,-3.000000000000000000e+01,3.390000000000000000e+02
1.689068173014382080e+18,6.200000000000000000e+01,-2.500000000000000000e+01,2.710000000000000000e+02
1.689068173014394368e+18,1.670000000000000000e+02,-9.000000000000000000e+00,1.930000000000000000e+02
1.689068173014406912e+18,2.220000000000000000e+02,1.700000000000000000e+01,1.690000000000000000e+02
1.689068173014419200e+18,2.080000000000000000e+02,6.800000000000000000e+01,1.830000000000000000e+02
1.689068173014434048e+18,1.850000000000000000e+02,4.100000000000000000e+01,1.820000000000000000e+02
1.689068173014446336e+18,1.950000000000000000e+02,8.000000000000000000e+00,1.560000000000000000e+02
1.689068173014458624e+18,2.160000000000000000e+02,7.000000000000000000e+00,1.670000000000000000e+02
1.689068173014470912e+18,1.680000000000000000e+02,-8.000000000000000000e+00,2.160000000000000000e+02
1.689068173014483200e+18,1.080000000000000000e+02,-5.100000000000000000e+01,2.250000000000000000e+02
1.689068173014495744e+18,1.120000000000000000e+02,-1.080000000000000000e+02,2.070000000000000000e+02
1.689068173014517248e+18,1.120000000000000000e+02,-2.040000000000000000e+02,1.920000000000000000e+02
1.689068173014530048e+18,1.080000000000000000e+02,-2.360000000000000000e+02,2.090000000000000000e+02
1.689068173014542848e+18,8.300000000000000000e+01,-2.010000000000000000e+02,2.650000000000000000e+02
1.689068173014555136e+18,2.800000000000000000e+01,-2.640000000000000000e+02,3.040000000000000000e+02
1.689068173014567424e+18,4.100000000000000000e+01,-3.850000000000000000e+02,3.320000000000000000e+02
1.689068173014579456e+18,5.600000000000000000e+01,-4.630000000000000000e+02,3.960000000000000000e+02
1.689068173014591744e+18,1.400000000000000000e+01,-4.300000000000000000e+02,4.470000000000000000e+02
1.689068173014604032e+18,-4.000000000000000000e+01,-4.300000000000000000e+02,4.590000000000000000e+02
1.689068173014616064e+18,-9.300000000000000000e+01,-5.210000000000000000e+02,4.620000000000000000e+02
1.689068173014628096e+18,-1.040000000000000000e+02,-5.430000000000000000e+02,4.490000000000000000e+02
1.689068173014640384e+18,-1.440000000000000000e+02,-5.190000000000000000e+02,4.440000000000000000e+02
1.689068173014652672e+18,-1.690000000000000000e+02,-4.940000000000000000e+02,4.090000000000000000e+02
1.689068173014664704e+18,-1.460000000000000000e+02,-4.480000000000000000e+02,3.910000000000000000e+02
1.689068173014676992e+18,-1.450000000000000000e+02,-4.520000000000000000e+02,3.990000000000000000e+02
1.689068173014689024e+18,-1.510000000000000000e+02,-4.490000000000000000e+02,4.030000000000000000e+02
1.689068173014701568e+18,-1.350000000000000000e+02,-4.470000000000000000e+02,3.950000000000000000e+02
1.689068173014713856e+18,-1.200000000000000000e+02,-4.320000000000000000e+02,3.900000000000000000e+02
1.689068173014726144e+18,-1.270000000000000000e+02,-3.880000000000000000e+02,3.760000000000000000e+02
1.689068173014738176e+18,-1.410000000000000000e+02,-3.500000000000000000e+02,3.710000000000000000e+02
1.689068173014750464e+18,-1.480000000000000000e+02,-3.230000000000000000e+02,3.680000000000000000e+02
1.689068173014762752e+18,-1.650000000000000000e+02,-3.230000000000000000e+02,3.600000000000000000e+02
1.689068173014775040e+18,-1.830000000000000000e+02,-2.990000000000000000e+02,3.520000000000000000e+02
1.689068173014790912e+18,-1.940000000000000000e+02,-2.480000000000000000e+02,3.370000000000000000e+02
1.689068173014803712e+18,-1.540000000000000000e+02,-1.920000000000000000e+02,3.190000000000000000e+02
1.689068173014816256e+18,-1.530000000000000000e+02,-2.080000000000000000e+02,3.450000000000000000e+02
1.689068173014828544e+18,-1.910000000000000000e+02,-2.860000000000000000e+02,3.960000000000000000e+02
1.689068173014852608e+18,-1.570000000000000000e+02,-3.190000000000000000e+02,3.710000000000000000e+02
1.689068173014865408e+18,-1.200000000000000000e+02,-3.080000000000000000e+02,3.390000000000000000e+02
1.689068173014878720e+18,-1.320000000000000000e+02,-2.170000000000000000e+02,4.070000000000000000e+02
1.689068173014891008e+18,-1.440000000000000000e+02,-3.750000000000000000e+02,4.240000000000000000e+02
1.689068173014903552e+18,-1.570000000000000000e+02,-2.960000000000000000e+02,4.000000000000000000e+02
1.689068173014916096e+18,-2.080000000000000000e+02,-1.870000000000000000e+02,4.720000000000000000e+02
1.689068173014928384e+18,-2.120000000000000000e+02,-2.890000000000000000e+02,5.720000000000000000e+02
1.689068173014940928e+18,-3.190000000000000000e+02,-4.060000000000000000e+02,7.040000000000000000e+02
1.689068173014953216e+18,-2.230000000000000000e+02,-6.320000000000000000e+02,8.380000000000000000e+02
1.689068173014965248e+18,-1.590000000000000000e+02,-4.190000000000000000e+02,7.180000000000000000e+02
1.689068173014977536e+18,-1.440000000000000000e+02,-6.500000000000000000e+01,4.990000000000000000e+02
1.689068173014989824e+18,-2.010000000000000000e+02,-1.420000000000000000e+02,4.230000000000000000e+02
1.689068173015002112e+18,-2.210000000000000000e+02,-2.710000000000000000e+02,4.120000000000000000e+02
1.689068173015014656e+18,-2.080000000000000000e+02,-2.800000000000000000e+02,3.520000000000000000e+02
1.689068173015026944e+18,-1.920000000000000000e+02,-2.790000000000000000e+02,3.080000000000000000e+02
1.689068173015039232e+18,-2.160000000000000000e+02,-3.230000000000000000e+02,3.230000000000000000e+02
1.689068173015051776e+18,-2.410000000000000000e+02,-4.060000000000000000e+02,3.590000000000000000e+02
1.689068173015063808e+18,-2.070000000000000000e+02,-4.400000000000000000e+02,4.160000000000000000e+02
1.689068173015078400e+18,-1.760000000000000000e+02,-3.680000000000000000e+02,4.550000000000000000e+02
1.689068173015090944e+18,-1.610000000000000000e+02,-2.920000000000000000e+02,4.510000000000000000e+02
1.689068173015103232e+18,-1.770000000000000000e+02,-2.710000000000000000e+02,4.300000000000000000e+02
1.689068173015115520e+18,-1.600000000000000000e+02,-3.210000000000000000e+02,3.930000000000000000e+02
1.689068173015127808e+18,-1.570000000000000000e+02,-3.840000000000000000e+02,3.870000000000000000e+02
1.689068173015140352e+18,-1.800000000000000000e+02,-4.490000000000000000e+02,3.870000000000000000e+02
1.689068173015152640e+18,-2.000000000000000000e+02,-5.600000000000000000e+02,4.090000000000000000e+02
1.689068173015164672e+18,-1.640000000000000000e+02,-5.020000000000000000e+02,4.410000000000000000e+02
1.689068173015177216e+18,-1.440000000000000000e+02,-3.990000000000000000e+02,4.400000000000000000e+02
1.689068173015189504e+18,-1.270000000000000000e+02,-3.500000000000000000e+02,4.190000000000000000e+02
1.689068173015202048e+18,-9.800000000000000000e+01,-4.230000000000000000e+02,3.920000000000000000e+02
1.689068173015214336e+18,-7.900000000000000000e+01,-4.830000000000000000e+02,3.710000000000000000e+02
1.689068173015226624e+18,-7.200000000000000000e+01,-4.670000000000000000e+02,3.710000000000000000e+02
1.689068173015239168e+18,-8.800000000000000000e+01,-3.510000000000000000e+02,3.580000000000000000e+02
1.689068173015251456e+18,-8.800000000000000000e+01,-2.300000000000000000e+02,3.190000000000000000e+02
1.689068173015263744e+18,-9.500000000000000000e+01,-3.100000000000000000e+02,2.760000000000000000e+02
1.689068173015276032e+18,-9.600000000000000000e+01,-4.480000000000000000e+02,2.200000000000000000e+02
1.689068173015288320e+18,-1.110000000000000000e+02,-4.870000000000000000e+02,1.680000000000000000e+02
1.689068173015300864e+18,-1.410000000000000000e+02,-4.480000000000000000e+02,1.630000000000000000e+02
1.689068173015313152e+18,-1.560000000000000000e+02,-3.930000000000000000e+02,1.840000000000000000e+02
1.689068173015325696e+18,-1.370000000000000000e+02,-3.480000000000000000e+02,2.070000000000000000e+02
1.689068173015337984e+18,-1.090000000000000000e+02,-2.940000000000000000e+02,2.040000000000000000e+02
1.689068173015352576e+18,-9.200000000000000000e+01,-2.780000000000000000e+02,1.690000000000000000e+02
1.689068173015365376e+18,-9.300000000000000000e+01,-3.310000000000000000e+02,1.740000000000000000e+02
1.689068173015377664e+18,-1.040000000000000000e+02,-3.960000000000000000e+02,1.990000000000000000e+02
1.689068173015390464e+18,-9.300000000000000000e+01,-4.240000000000000000e+02,1.710000000000000000e+02
1.689068173015403776e+18,-8.000000000000000000e+01,-4.390000000000000000e+02,1.360000000000000000e+02
1.689068173015416064e+18,-1.000000000000000000e+02,-4.870000000000000000e+02,1.130000000000000000e+02
1.689068173015429632e+18,-1.530000000000000000e+02,-6.490000000000000000e+02,1.040000000000000000e+02
1.689068173015441920e+18,-1.530000000000000000e+02,-6.380000000000000000e+02,1.400000000000000000e+02
1.689068173015454208e+18,-1.570000000000000000e+02,-5.020000000000000000e+02,1.830000000000000000e+02
1.689068173015466752e+18,-1.360000000000000000e+02,-4.400000000000000000e+02,2.170000000000000000e+02
1.689068173015511296e+18,-1.360000000000000000e+02,-4.600000000000000000e+02,2.160000000000000000e+02
1.689068173015523840e+18,-1.300000000000000000e+02,-4.360000000000000000e+02,1.880000000000000000e+02
1.689068173015536128e+18,-1.320000000000000000e+02,-3.990000000000000000e+02,1.560000000000000000e+02
